Genre	SubGenre	Set	Force	GenreName	SubGenreName	SetName	HelmID	ChestID	BangleID	WaistID	BootsID	label	MatchHair	Class
1	231	2437	23		���⳾��	���⳾������	7778	7774	7777	7775	7776		-1	2
1	231	2438	23		���⳾��	���⳾������	7783	7779	7782	7780	7781		-1	2
1	232	2439	22		���ϳ���	���ϳ��ҡ�һ	7788	7784	7787	7785	7786		-1	2
1	232	2440	22		���ϳ���	���ϳ��ҡ���	7793	7789	7792	7790	7791		-1	2
1	232	2441	22		���ϳ���	���ϳ��ҡ���	7798	7794	7797	7795	7796		-1	2
1	232	2442	22		���ϳ���	���ϳ��ҡ���	7803	7799	7802	7800	7801		-1	2
1	233	2443	21		�ǹ�����	�ǹ����š�һ	7808	7804	7807	7805	7806		-1	2
1	233	2444	21		�ǹ�����	�ǹ����š���	7813	7809	7812	7810	7811		-1	2
1	233	2445	21		�ǹ�����	�ǹ����š���	7818	7814	7817	7815	7816		-1	2
1	233	2446	21		�ǹ�����	�ǹ����š���	7823	7819	7822	7820	7821		-1	2
1	234	2447	10		������	�����Ρ�һ	7828	7824	7827	7825	7826		-1	2
1	234	2448	10		������	�����Ρ���	7833	7829	7832	7830	7831		-1	2
1	234	2449	10		������	�����Ρ���	7838	7834	7837	7835	7836		-1	2
1	234	2450	10		������	�����Ρ���	7843	7839	7842	7840	7841		-1	2
1	235	2451	9		Ѫ���⺨	Ѫ���⺨��һ	7848	7844	7847	7845	7846		-1	2
1	235	2452	9		Ѫ���⺨	Ѫ���⺨����	7853	7849	7852	7850	7851		-1	2
1	235	2453	9		Ѫ���⺨	Ѫ���⺨����	7858	7854	7857	7855	7856		-1	2
1	235	2454	9		Ѫ���⺨	Ѫ���⺨����	7863	7859	7862	7860	7861		-1	2
1	236	2455	8		��Ӱ���	��Ӱ��ᯡ�һ	7868	7864	7867	7865	7866		-1	2
1	236	2456	8		��Ӱ���	��Ӱ��ᯡ���	7873	7869	7872	7870	7871		-1	2
1	236	2457	8		��Ӱ���	��Ӱ��ᯡ���	7878	7874	7877	7875	7876		-1	2
1	236	2458	8		��Ӱ���	��Ӱ��ᯡ���	7883	7879	7882	7880	7881		-1	2
1	237	2459	7		ڤԨ����	ڤԨ���䡤һ	7888	7884	7887	7885	7886		-1	2
1	237	2460	7		ڤԨ����	ڤԨ���䡤��	7893	7889	7892	7890	7891		-1	2
1	237	2461	7		ڤԨ����	ڤԨ���䡤��	7898	7894	7897	7895	7896		-1	2
1	237	2462	7		ڤԨ����	ڤԨ���䡤��	7903	7899	7902	7900	7901		-1	2
1	238	2463	6		¯������	¯�����¡�һ	7908	7904	7907	7905	7906		-1	2
1	238	2464	6		¯������	¯�����¡���	7913	7909	7912	7910	7911		-1	2
1	238	2465	6		¯������	¯�����¡���	7918	7914	7917	7915	7916		-1	2
1	238	2466	6		¯������	¯�����¡���	7923	7919	7922	7920	7921		-1	2
1	239	2467	5		����ɽ��	����ɽ�㡤һ	7928	7924	7927	7925	7926		-1	2
1	239	2468	5		����ɽ��	����ɽ�㡤��	7933	7929	7932	7930	7931		-1	2
1	239	2469	5		����ɽ��	����ɽ�㡤��	7938	7934	7937	7935	7936		-1	2
1	239	2470	5		����ɽ��	����ɽ�㡤��	7943	7939	7942	7940	7941		-1	2
1	240	2471	4		̫����ѩ	̫����ѩ��һ	7948	7944	7947	7945	7946		-1	2
1	240	2472	4		̫����ѩ	̫����ѩ����	7953	7949	7952	7950	7951		-1	2
1	240	2473	4		̫����ѩ	̫����ѩ����	7958	7954	7957	7955	7956		-1	2
1	240	2474	4		̫����ѩ	̫����ѩ����	7963	7959	7962	7960	7961		-1	2
1	241	2475	3		��¥����	��¥���֡�һ	7968	7964	7967	7965	7966		-1	2
1	241	2476	3		��¥����	��¥���֡���	7973	7969	7972	7970	7971		-1	2
1	241	2477	3		��¥����	��¥���֡���	7978	7974	7977	7975	7976		-1	2
1	241	2478	3		��¥����	��¥���֡���	7983	7979	7982	7980	7981		-1	2
1	242	2479	2		������ϡ	������ϡ��һ	7988	7984	7987	7985	7986		-1	2
1	242	2480	2		������ϡ	������ϡ����	7993	7989	7992	7990	7991		-1	2
1	242	2481	2		������ϡ	������ϡ����	7998	7994	7997	7995	7996		-1	2
1	242	2482	2		������ϡ	������ϡ����	8003	7999	8002	8000	8001		-1	2
1	243	2483	1		�����ɫ	�����ɫ��һ	8008	8004	8007	8005	8006		-1	2
1	243	2484	1		�����ɫ	�����ɫ����	8013	8009	8012	8010	8011		-1	2
1	243	2485	1		�����ɫ	�����ɫ����	8018	8014	8017	8015	8016		-1	2
1	243	2486	1		�����ɫ	�����ɫ����	8023	8019	8022	8020	8021		-1	2
1	244	2558	1		������ׯ	������ׯ��һ	8159	8155	8158	8156	8157		-1	2
1	244	2559	1		������ׯ	������ׯ����	8164	8160	8163	8161	8162		-1	2
1	244	2560	1		������ׯ	������ׯ����	8169	8165	8168	8166	8167		-1	2
1	244	2561	1		������ׯ	������ׯ����	8174	8170	8173	8171	8172		-1	2
1	245	2562	2		ɽˮ���	ɽˮ��顤һ	8179	8175	8178	8176	8177		-1	2
1	245	2563	2		ɽˮ���	ɽˮ��顤��	8184	8180	8183	8181	8182		-1	2
1	245	2564	2		ɽˮ���	ɽˮ��顤��	8189	8185	8188	8186	8187		-1	2
1	245	2565	2		ɽˮ���	ɽˮ��顤��	8194	8190	8193	8191	8192		-1	2
1	246	2566	3		������	�����ԡ�һ	8199	8195	8198	8196	8197		-1	2
1	246	2567	3		������	�����ԡ���	8204	8200	8203	8201	8202		-1	2
1	246	2568	3		������	�����ԡ���	8209	8205	8208	8206	8207		-1	2
1	246	2569	3		������	�����ԡ���	8214	8210	8213	8211	8212		-1	2
1	247	2570	4		�������	������䡤һ	8219	8215	8218	8216	8217		-1	2
1	247	2571	4		�������	������䡤��	8224	8220	8223	8221	8222		-1	2
1	247	2572	4		�������	������䡤��	8229	8225	8228	8226	8227		-1	2
1	247	2573	4		�������	������䡤��	8234	8230	8233	8231	8232		-1	2
1	248	2574	5		������ƽ	������ƽ��һ	8239	8235	8238	8236	8237		-1	2
1	248	2575	5		������ƽ	������ƽ����	8244	8240	8243	8241	8242		-1	2
1	248	2576	5		������ƽ	������ƽ����	8249	8245	8248	8246	8247		-1	2
1	248	2577	5		������ƽ	������ƽ����	8254	8250	8253	8251	8252		-1	2
1	249	2578	6		��������	�������衤һ	8259	8255	8258	8256	8257		-1	2
1	249	2579	6		��������	�������衤��	8264	8260	8263	8261	8262		-1	2
1	249	2580	6		��������	�������衤��	8269	8265	8268	8266	8267		-1	2
1	249	2581	6		��������	�������衤��	8274	8270	8273	8271	8272		-1	2
1	250	2582	7		�����ײ�	�����ײ���һ	8279	8275	8278	8276	8277		-1	2
1	250	2583	7		�����ײ�	�����ײ�����	8284	8280	8283	8281	8282		-1	2
1	250	2584	7		�����ײ�	�����ײ�����	8289	8285	8288	8286	8287		-1	2
1	250	2585	7		�����ײ�	�����ײ�����	8294	8290	8293	8291	8292		-1	2
1	251	2586	8		������ң	������ң��һ	8299	8295	8298	8296	8297		-1	2
1	251	2587	8		������ң	������ң����	8304	8300	8303	8301	8302		-1	2
1	251	2588	8		������ң	������ң����	8309	8305	8308	8306	8307		-1	2
1	251	2589	8		������ң	������ң����	8314	8310	8313	8311	8312		-1	2
1	252	2590	9		�����˿�	�����˿͡�һ	8319	8315	8318	8316	8317		-1	2
1	252	2591	9		�����˿�	�����˿͡���	8324	8320	8323	8321	8322		-1	2
1	252	2592	9		�����˿�	�����˿͡���	8329	8325	8328	8326	8327		-1	2
1	252	2593	9		�����˿�	�����˿͡���	8334	8330	8333	8331	8332		-1	2
1	253	2594	10		�������	������⡤һ	8339	8335	8338	8336	8337		-1	2
1	253	2595	10		�������	������⡤��	8344	8340	8343	8341	8342		-1	2
1	253	2596	10		�������	������⡤��	8349	8345	8348	8346	8347		-1	2
1	253	2597	10		�������	������⡤��	8354	8350	8353	8351	8352		-1	2
1	254	2598	21		�������	������ơ�һ	8359	8355	8358	8356	8357		-1	2
1	254	2599	21		�������	������ơ���	8364	8360	8363	8361	8362		-1	2
1	254	2600	21		�������	������ơ���	8369	8365	8368	8366	8367		-1	2
1	254	2601	21		�������	������ơ���	8374	8370	8373	8371	8372		-1	2
1	255	2602	22		����ѧʿ	����ѧʿ��һ	8379	8375	8378	8376	8377		-1	2
1	255	2603	22		����ѧʿ	����ѧʿ����	8384	8380	8383	8381	8382		-1	2
1	255	2604	22		����ѧʿ	����ѧʿ����	8389	8385	8388	8386	8387		-1	2
1	255	2605	22		����ѧʿ	����ѧʿ����	8394	8390	8393	8391	8392		-1	2
1	256	2606	23		��������	�������á�һ	8399	8395	8398	8396	8397		-1	2
1	256	2607	23		��������	�������á���	8404	8400	8403	8401	8402		-1	2
1	256	2608	23		��������	�������á���	8409	8405	8408	8406	8407		-1	2
1	256	2609	23		��������	�������á���	8414	8410	8413	8411	8412		-1	2
1	257	2610	24		��������	�������ۡ�һ	8419	8415	8418	8416	8417		-1	2
1	257	2611	24		��������	�������ۡ���	8424	8420	8423	8421	8422		-1	2
1	257	2612	24		��������	�������ۡ���	8429	8425	8428	8426	8427		-1	2
1	257	2613	24		��������	�������ۡ���	8434	8430	8433	8431	8432		-1	2
1	258	2614	25		��ҹ����	��ҹ���ߡ�һ	8439	8435	8438	8436	8437		-1	2
1	258	2615	25		��ҹ����	��ҹ���ߡ���	8444	8440	8443	8441	8442		-1	2
1	258	2616	25		��ҹ����	��ҹ���ߡ���	8449	8445	8448	8446	8447		-1	2
1	258	2617	25		��ҹ����	��ҹ���ߡ���	8454	8450	8453	8451	8452		-1	2
1	259	2618	211		��������	�������š�һ	8459	8455	8458	8456	8457		-1	2
1	259	2619	211		��������	�������š���	8464	8460	8463	8461	8462		-1	2
1	259	2620	211		��������	�������š���	8469	8465	8468	8466	8467		-1	2
1	259	2621	211		��������	�������š���	8474	8470	8473	8471	8472		-1	2
2	260	139	0	������װ	��������	����������һ	666	662	665	663	664			2
2	260	140	0		��������	������������	671	667	670	668	669			2
2	260	141	0		��������	������������	676	672	675	673	674			2
2	260	142	0		��������	������������	681	677	680	678	679			2
2	261	143	0		��ɽ��ѩ	��ɽ��ѩ��һ	686	682	685	683	684			1
2	261	144	0		��ɽ��ѩ	��ɽ��ѩ����		687	690	688	689			1
2	261	145	0		��ɽ��ѩ	��ɽ��ѩ����		691	694	692	693			1
2	261	146	0		��ɽ��ѩ	��ɽ��ѩ����		695	698	696	697			1
2	261	147	0		��ɽ��ѩ	��ɽ��ѩ����		699	702	700	701			1
2	262	148	0		��������	����������һ	1670	703	706	704	705			2
2	262	149	0		��������	������������		707	710	708	709			2
2	262	557	0		��������	������������	2517	2513	2516	2514	2515			1
2	263	150	0		��������	�������䡤һ		711	714	712	713			1
2	263	151	0		��������	�������䡤��		715	718	716	717			1
2	263	152	0		��������	�������䡤��		719	722	720	721			1
2	264	153	0		̤�¹�	̤�¹顤һ	727	723	726	724	725			1
2	264	154	0		̤�¹�	̤�¹顤��		728	731	729	730			1
2	264	155	0		̤�¹�	̤�¹顤��		732	735	733	734			1
2	265	156	0		���Ȫ	���Ȫ��һ	740	736	739	737	738			1
2	265	157	0		���Ȫ	���Ȫ����		741	744	742	743			1
2	265	158	0		���Ȫ	���Ȫ����		745	748	746	747			1
2	266	159	0		��Ȼ��	��Ȼ����һ	753	749	752	750	751			1
2	266	160	0		��Ȼ��	��Ȼ������	758	754	757	755	756			1
2	266	161	0		��Ȼ��	��Ȼ������	763	759	762	760	761			1
2	267	162	0		����ڤ	����ڤ��һ	768	764	767	765	766			1
2	267	163	0		����ڤ	����ڤ����	773	769	772	770	771			1
2	267	164	0		����ڤ	����ڤ����	778	774	777	775	776			1
2	268	165	0		�ϳ�	�ϳ���һ	783	779	782	780	781			2
2	268	166	0		�ϳ�	�ϳ�����		784	787	785	786			2
2	268	167	0		�ϳ�	�ϳ�����		788	791	789	790			2
2	268	168	0		�ϳ�	�ϳ�����		792	795	793	794			2
2	268	169	0		�ϳ�	�ϳ�����		796	799	797	798			2
2	268	170	0		�ϳ�	�ϳ�����		800	803	801	802			2
2	268	171	0		�ϳ�	�ϳ�����		804	807	805	806			2
2	268	172	0		�ϳ�	�ϳ�����		808	811	809	810			2
2	269	173	0		����	���ޡ�һ	816	812	815	813	814			2
2	269	174	0		����	���ޡ���		817	820	818	819			2
2	269	175	0		����	���ޡ���		821	824	822	823			2
2	269	176	0		����	���ޡ���		825	828	826	827			2
2	269	177	0		����	���ޡ���		829	832	830	831			2
2	269	178	0		����	���ޡ���		833	836	834	835			2
2	269	179	0		����	���ޡ���		837	840	838	839			2
2	269	180	0		����	���ޡ���		841	844	842	843			2
2	270	181	0		���ڷ糾	���ڷ糾��һ	849	845	848	846	847			2
2	270	182	0		���ڷ糾	���ڷ糾����		850	853	851	852			2
2	270	183	0		���ڷ糾	���ڷ糾����		854	857	855	856			2
2	270	184	0		���ڷ糾	���ڷ糾����		858	861	859	860			2
2	270	185	0		���ڷ糾	���ڷ糾����		862	865	863	864			2
2	270	186	0		���ڷ糾	���ڷ糾����		866	869	867	868			2
2	270	187	0		���ڷ糾	���ڷ糾����		870	873	871	872			2
2	271	188	0		��ɲ��	��ɲ�ġ�һ	878	874	877	875	876			2
2	271	189	0		��ɲ��	��ɲ�ġ���	883	879	882	880	881			2
2	271	190	0		��ɲ��	��ɲ�ġ���	888	884	887	885	886			2
2	271	191	0		��ɲ��	��ɲ�ġ���	893	889	892	890	891			2
2	272	192	0		���	��𽡤һ	898	894	897	895	896			2
2	272	193	0		���	��𽡤��	903	899	902	900	901			2
2	272	194	0		���	��𽡤��	908	904	907	905	906			1
2	272	195	0		���	��𽡤��	913	909	912	910	911			1
2	272	196	0		���	��𽡤��	918	914	917	915	916			1
2	273	419	0		����	������һ	1915	1911	1914	1912	1913			
2	273	420	0		����	��������	1920	1916	1919	1917	1918			
