ID	FileName	Frame	Kind	SubKind	Tag1	Tag2
1565	def_chunyang_m_002_5.UITex	0	����	Ь		
1566	def_chunyang_w_001_1.UITex	0	����	����		
1567	def_chunyang_w_001_2.UITex	0	����	����		
1568	def_chunyang_w_001_3.UITex	0	����	����		
1569	def_chunyang_w_001_4.UITex	0	����	����		
1570	def_chunyang_w_001_5.UITex	0	����	Ь		
1571	def_chunyang_w_002_1.UITex	0	����	����		
1572	def_chunyang_w_002_2.UITex	0	����	����		
1573	def_chunyang_w_002_3.UITex	0	����	����		
1574	def_chunyang_w_002_4.UITex	0	����	����		
1575	def_chunyang_w_002_5.UITex	0	����	Ь		
1576	tkt_necklace10.UITex	0	��Ʒ	����		��
1577	def_duplicate_m_renz_2.UITex	0	����	����		
1578	def_duplicate_m_renz1_4.UITex	0	����	����		
1579	def_duplicate_m_renz1_5.UITex	0	����	Ь		
1580	def_duplicate_w_renz1_2.UITex	0	����	����		
1581	def_duplicate_w_renz1_4.UITex	0	����	����		
1582	def_duplicate_w_renz1_5.UITex	0	����	Ь		
1583	def_qixiu_001_01.UITex	0	����	����		
1584	def_qixiu_001_02.UITex	0	����	����		
1585	def_qixiu_001_03.UITex	0	����	����		
1586	def_qixiu_001_04.UITex	0	����	����		
1587	def_qixiu_001_05.UITex	0	����	Ь		
1588	def_qixiu_002_01.UITex	0	����	����		
1589	def_qixiu_002_02.UITex	0	����	����		
1590	def_qixiu_002_03.UITex	0	����	����		
1591	def_qixiu_002_04.UITex	0	����	����		
1592	def_qixiu_002_05.UITex	0	����	Ь		
1593	def_shaolin_001_01.UITex	0	����	����		
1594	def_shaolin_001_02.UITex	0	����	����		
1595	def_shaolin_001_03.UITex	0	����	����		
1596	def_shaolin_001_04.UITex	0	����	����		
1597	def_shaolin_001_05.UITex	0	����	Ь		
1598	def_shaolin_002_01.UITex	0	����	����		
1599	def_shaolin_002_02.UITex	0	����	����		
1600	def_shaolin_002_03.UITex	0	����	����		
1601	def_shaolin_002_04.UITex	0	����	����		
1602	def_shaolin_002_05.UITex	0	����	Ь		
1603	def_tiance_m_001_1.UITex	0	����	����		
1604	def_tiance_m_001_2.UITex	0	����	����		
1605	def_tiance_m_001_3.UITex	0	����	����		
1606	def_tiance_m_001_4.UITex	0	����	����		
1607	def_tiance_m_001_5.UITex	0	����	Ь		
1608	def_tiance_m_002_1.UITex	0	����	����		
1609	def_tiance_m_002_2.UITex	0	����	����		
1610	def_tiance_m_002_3.UITex	0	����	����		
1611	def_tiance_m_002_4.UITex	0	����	����		
1612	def_tiance_m_002_5.UITex	0	����	Ь		
1613	def_tiance_w_001_1.UITex	0	����	����		
1614	def_tiance_w_001_2.UITex	0	����	����		
1615	def_tiance_w_001_3.UITex	0	����	����		
1616	def_tiance_w_001_4.UITex	0	����	����		
1617	def_tiance_w_001_5.UITex	0	����	Ь		
1618	def_tiance_w_002_1.UITex	0	����	����		
1619	def_tiance_w_002_2.UITex	0	����	����		
1620	def_tiance_w_002_3.UITex	0	����	����		
1621	def_tiance_w_002_4.UITex	0	����	����		
1622	def_tiance_w_002_5.UITex	0	����	Ь		
1623	def_wanhua_m_001_1.UITex	0	����	����		
1624	def_wanhua_m_001_2.UITex	0	����	����		
1625	def_wanhua_m_001_3.UITex	0	����	����		
1626	def_wanhua_m_001_4.UITex	0	����	����		
1627	def_wanhua_m_001_5.UITex	0	����	Ь		
1628	def_wanhua_m_002_1.UITex	0	����	����		
1629	def_wanhua_m_002_2.UITex	0	����	����		
1630	def_wanhua_m_002_3.UITex	0	����	����		
1631	def_wanhua_m_002_4.UITex	0	����	����		
1632	def_wanhua_m_002_5.UITex	0	����	Ь		
1633	def_wanhua_m_shoes1_5.UITex	0	����	Ь		
1634	def_wanhua_w_001_1.UITex	0	����	����		
1635	def_wanhua_w_001_2.UITex	0	����	����		
1636	def_wanhua_w_001_3.UITex	0	����	����		
1637	def_wanhua_w_001_4.UITex	0	����	����		
1638	def_wanhua_w_001_5.UITex	0	����	Ь		
1639	def_wanhua_w_002_1.UITex	0	����	����		
1640	def_wanhua_w_002_2.UITex	0	����	����		
1641	def_wanhua_w_002_3.UITex	0	����	����		
1642	def_wanhua_w_002_4.UITex	0	����	����		
1643	def_wanhua_w_002_5.UITex	0	����	Ь		
1644	def_wanhua_w_shoes1_5.UITex	0	����	Ь		
1645	Rec_chunyang_Item_01.UITex	0	����	��		
1646	Rec_chunyang_Item_02.UITex	0	����	��		
1647	Rec_chunyang_Item_03.UITex	0	����	��		
1648	Rec_chunyang_Skill_01.UITex	0	����	��		
1649	Rec_chunyang_Skill_02.UITex	0	����	��		
1650	Rec_chunyang_Skill_03.UITex	0	����	��		
1651	Rec_qixiu_Item_01.UITex	0	����	��		
1652	Rec_qixiu_Item_02.UITex	0	����	��		
1653	Rec_qixiu_Item_03.UITex	0	����	��		
1654	Rec_qixiu_Skill_01.UITex	0	����	��		
1655	Rec_qixiu_Skill_02.UITex	0	����	��		
1656	Rec_qixiu_Skill_03.UITex	0	����	��		
1657	Rec_shaolin_Item_01.UITex	0	����	��		
1658	Rec_shaolin_Item_02.UITex	0	����	��		
1659	Rec_shaolin_Item_03.UITex	0	����	��		
1660	Rec_shaolin_Skill_01.UITex	0	����	��		
1661	Rec_shaolin_Skill_02.UITex	0	����	��		
1662	Rec_shaolin_Skill_03.UITex	0	����	��		
1663	Rec_tiance_Item_01.UITex	0	����	��		
1664	Rec_tiance_Item_02.UITex	0	����	��		
1665	Rec_tiance_Item_03.UITex	0	����	��		
1666	Rec_tiance_Skill_01.UITex	0	����	��		
1667	Rec_tiance_Skill_02.UITex	0	����	��		
1668	Rec_tiance_Skill_03.UITex	0	����	��		
1669	Rec_wanhua_Item_01.UITex	0	����	��		
1670	Rec_wanhua_Item_02.UITex	0	����	��		
1671	Rec_wanhua_Item_03.UITex	0	����	��		
1672	Rec_wanhua_Skill_01.UITex	0	����	��		
1673	Rec_wanhua_Skill_02.UITex	0	����	��		
1674	Rec_wanhua_Skill_03.UITex	0	����	��		
1675	Skill_jianghu11.UITex	0	����	����		
1676	Rec_jianghu_Item_01.UITex	0	����	��		
1677	Rec_jianghu_Item_02.UITex	0	����	��		
1678	Rec_jianghu_Item_03.UITex	0	����	��		
1679	Rec_jianghu_Skill_01.UITex	0	����	��		
1680	Rec_jianghu_Skill_02.UITex	0	����	��		
1681	Rec_jianghu_Skill_03.UITex	0	����	��		
1682	extend_Back_01.UITex	0	����	�����Ҽ�		
1683	extend_Back_02.UITex	0	����	�����Ҽ�		
1684	extend_Back_03.UITex	0	����	�����Ҽ�		
1685	extend_Back_04.UITex	0	����	�����Ҽ�		
1686	extend_Back_05.UITex	0	����	�����Ҽ�		
1687	extend_Back_06.UITex	0	����	�����Ҽ�		
1688	extend_Back_07.UITex	0	����	�����Ҽ�		
1689	extend_Back_08.UITex	0	����	�����Ҽ�		
1690	extend_back_09.UITex	0	����	�����Ҽ�		
1691	extend_Back_10.UITex	0	����	�����Ҽ�		
1692	extend_Back_11.UITex	0	����	�����Ҽ�		
1693	extend_Back_12.UITex	0	����	�����Ҽ�		
1694	extend_Back_13.UITex	0	����	�����Ҽ�		
1695	extend_Waist_01.UITex	0	����	�����Ҽ�		
1696	extend_Waist_02.UITex	0	����	�����Ҽ�		
1697	extend_Waist_03.UITex	0	����	�����Ҽ�		
1698	extend_Waist_04.UITex	0	����	�����Ҽ�		
1699	extend_Waist_05.UITex	0	����	�����Ҽ�		
1700	extend_Waist_06.UITex	0	����	�����Ҽ�		
1701	extend_Waist_07.UITex	0	����	�����Ҽ�		
1702	extend_Waist_08.UITex	0	����	�����Ҽ�		
1703	extend_Waist_09.UITex	0	����	�����Ҽ�		
1704	extend_Waist_10.UITex	0	����	�����Ҽ�		
1705	extend_Waist_11.UITex	0	����	�����Ҽ�		
1706	extend_Waist_12.UITex	0	����	�����Ҽ�		
1707	wpn_wand21.UITex	0	����	��		
1708	quest_longmen_shudu_baihu.UITex	0	��������	<δ����>		
1709	quest_longmen_shudu_baihu.UITex	1	��������	<δ����>		
1710	quest_longmen_shudu_baihu.UITex	2	��������	<δ����>		
1711	quest_longmen_shudu_baihu.UITex	3	��������	<δ����>		
1712	quest_longmen_shudu_baihu.UITex	4	��������	<δ����>		
1713	quest_longmen_shudu_baihu.UITex	5	��������	<δ����>		
1714	quest_longmen_shudu_baihu.UITex	6	��������	<δ����>		
1715	quest_longmen_shudu_baihu.UITex	7	��������	<δ����>		
1716	quest_longmen_shudu_baihu.UITex	8	��������	<δ����>		
1717	quest_longmen_shudu_baihu.UITex	9	��������	<δ����>		
1718	quest_longmen_shudu_baihu.UITex	10	��������	<δ����>		
1719	quest_longmen_shudu_baihu.UITex	11	��������	<δ����>		
1720	quest_longmen_shudu_baihu.UITex	12	��������	<δ����>		
1721	quest_longmen_shudu_baihu.UITex	13	��������	<δ����>		
1722	quest_longmen_shudu_baihu.UITex	14	��������	<δ����>		
1723	quest_longmen_shudu_baihu.UITex	15	��������	<δ����>		
1724	quest_longmen_shudu_bg.UITex	0	��������	<δ����>		
1725	quest_longmen_shudu_bg.UITex	1	��������	<δ����>		
1726	quest_longmen_shudu_bg.UITex	2	��������	<δ����>		
1727	quest_longmen_shudu_bg.UITex	3	��������	<δ����>		
1728	quest_longmen_shudu_bg.UITex	4	��������	<δ����>		
1729	quest_longmen_shudu_bg.UITex	5	��������	<δ����>		
1730	quest_longmen_shudu_bg.UITex	6	��������	<δ����>		
1731	quest_longmen_shudu_bg.UITex	7	��������	<δ����>		
1732	quest_longmen_shudu_bg.UITex	8	��������	<δ����>		
1733	quest_longmen_shudu_bg.UITex	9	��������	<δ����>		
1734	quest_longmen_shudu_bg.UITex	10	��������	<δ����>		
1735	quest_longmen_shudu_bg.UITex	11	��������	<δ����>		
1736	quest_longmen_shudu_bg.UITex	12	��������	<δ����>		
1737	quest_longmen_shudu_bg.UITex	13	��������	<δ����>		
1738	quest_longmen_shudu_bg.UITex	14	��������	<δ����>		
1739	quest_longmen_shudu_bg.UITex	15	��������	<δ����>		
1740	quest_longmen_shudu_qinglong.UITex	0	��������	<δ����>		
1741	quest_longmen_shudu_qinglong.UITex	1	��������	<δ����>		
1742	quest_longmen_shudu_qinglong.UITex	2	��������	<δ����>		
1743	quest_longmen_shudu_qinglong.UITex	3	��������	<δ����>		
1744	quest_longmen_shudu_qinglong.UITex	4	��������	<δ����>		
1745	quest_longmen_shudu_qinglong.UITex	5	��������	<δ����>		
1746	quest_longmen_shudu_qinglong.UITex	6	��������	<δ����>		
1747	quest_longmen_shudu_qinglong.UITex	7	��������	<δ����>		
1748	quest_longmen_shudu_qinglong.UITex	8	��������	<δ����>		
1749	quest_longmen_shudu_qinglong.UITex	9	��������	<δ����>		
1750	quest_longmen_shudu_qinglong.UITex	10	��������	<δ����>		
1751	quest_longmen_shudu_qinglong.UITex	11	��������	<δ����>		
